ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
INDIO_DIRECT_MODE,VAR_2
MMA7455_MCTL_MODE_MEASURE,VAR_3
MMA7455_REG_MCTL,VAR_4
MMA7455_REG_WHOAMI,VAR_5
MMA7455_WHOAMI_ID,VAR_6
dev_err,FUNC_1
dev_set_drvdata,FUNC_2
devm_iio_device_alloc,FUNC_3
iio_device_register,FUNC_4
iio_priv,FUNC_5
iio_triggered_buffer_cleanup,FUNC_6
iio_triggered_buffer_setup,FUNC_7
mma7455_channels,VAR_7
mma7455_info,VAR_8
mma7455_scan_masks,VAR_9
mma7455_trigger_handler,VAR_10
regmap_read,FUNC_8
regmap_write,FUNC_9
mma7455_core_probe,FUNC_10
dev,VAR_11
regmap,VAR_12
name,VAR_13
mma7455,VAR_14
indio_dev,VAR_15
reg,VAR_16
ret,VAR_17
