ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
INDIO_BUFFER_SOFTWARE,VAR_1
INDIO_DIRECT_MODE,VAR_2
IRQF_ONESHOT,VAR_3
IRQF_TRIGGER_RISING,VAR_4
adxl372_buffer_ops,VAR_5
adxl372_channel_masks,VAR_6
adxl372_channels,VAR_7
adxl372_fifo_attributes,VAR_8
adxl372_info,VAR_9
adxl372_setup,FUNC_1
adxl372_trigger_handler,VAR_10
adxl372_trigger_ops,VAR_11
dev_err,FUNC_2
dev_set_drvdata,FUNC_3
devm_iio_device_alloc,FUNC_4
devm_iio_device_register,FUNC_5
devm_iio_trigger_alloc,FUNC_6
devm_iio_trigger_register,FUNC_7
devm_iio_triggered_buffer_setup,FUNC_8
devm_request_threaded_irq,FUNC_9
iio_buffer_set_attrs,FUNC_10
iio_priv,FUNC_11
iio_trigger_generic_data_rdy_poll,VAR_12
iio_trigger_get,FUNC_12
iio_trigger_set_drvdata,FUNC_13
adxl372_probe,FUNC_14
dev,VAR_13
regmap,VAR_14
irq,VAR_15
name,VAR_16
indio_dev,VAR_17
st,VAR_18
ret,VAR_19
