EINVAL,VAR_0
IIO_VAL_INT,VAR_1
IIO_VAL_INT_PLUS_MICRO,VAR_2
MMA8452_DATA_CFG_FS_MASK,VAR_3
MMA8452_DATA_CFG_HPF_MASK,VAR_4
MMA8452_OFF_X,VAR_5
be16_to_cpu,FUNC_0
i2c_smbus_read_byte_data,FUNC_1
iio_device_claim_direct_mode,FUNC_2
iio_device_release_direct_mode,FUNC_3
iio_priv,FUNC_4
mma8452_get_odr_index,FUNC_5
mma8452_get_power_mode,FUNC_6
mma8452_os_ratio,VAR_6
mma8452_read,FUNC_7
mma8452_read_hp_filter,FUNC_8
mma8452_samp_freq,VAR_7
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
sign_extend32,FUNC_11
mma8452_read_raw,FUNC_12
indio_dev,VAR_8
chan,VAR_9
val,VAR_10
val2,VAR_11
mask,VAR_12
data,VAR_13
buffer,VAR_14
i,VAR_15
ret,VAR_16
