ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
INDIO_DIRECT_MODE,VAR_1
KXSD9_CTRL_C_FS_2G,VAR_2
dev_err,FUNC_1
dev_set_drvdata,FUNC_2
devm_iio_device_alloc,FUNC_3
devm_regulator_bulk_get,FUNC_4
iio_device_register,FUNC_5
iio_pollfunc_store_time,VAR_3
iio_priv,FUNC_6
iio_read_mount_matrix,FUNC_7
iio_triggered_buffer_cleanup,FUNC_8
iio_triggered_buffer_setup,FUNC_9
kxsd9_buffer_setup_ops,VAR_4
kxsd9_channels,VAR_5
kxsd9_info,VAR_6
kxsd9_power_down,FUNC_10
kxsd9_power_up,FUNC_11
kxsd9_reg_iovdd,VAR_7
kxsd9_reg_vdd,VAR_8
kxsd9_scan_masks,VAR_9
kxsd9_trigger_handler,VAR_10
pm_runtime_enable,FUNC_12
pm_runtime_get_noresume,FUNC_13
pm_runtime_put,FUNC_14
pm_runtime_set_active,FUNC_15
pm_runtime_set_autosuspend_delay,FUNC_16
pm_runtime_use_autosuspend,FUNC_17
kxsd9_common_probe,FUNC_18
dev,VAR_11
map,VAR_12
name,VAR_13
indio_dev,VAR_14
st,VAR_15
ret,VAR_16
