ARRAY_SIZE,FUNC_0
CROS_EC_SENSOR_X,VAR_0
CROS_EC_SENSOR_Z,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
MOTIONSENSE_LOC_LID,VAR_4
cros_ec_accel_legacy_channels,VAR_5
cros_ec_accel_legacy_info,VAR_6
cros_ec_accel_legacy_read_cmd,VAR_7
cros_ec_sensors_capture,VAR_8
cros_ec_sensors_core_init,FUNC_1
cros_ec_sensors_read_lpc,VAR_9
dev_get_drvdata,FUNC_2
dev_warn,FUNC_3
devm_iio_device_alloc,FUNC_4
devm_iio_device_register,FUNC_5
devm_iio_triggered_buffer_setup,FUNC_6
iio_priv,FUNC_7
cros_ec_accel_legacy_probe,FUNC_8
pdev,VAR_10
dev,VAR_11
ec,VAR_12
indio_dev,VAR_13
state,VAR_14
ret,VAR_15
