DMARD10_MODE_ACTIVE,VAR_0
DMARD10_MODE_READ_OTP,VAR_1
DMARD10_MODE_RESET_DATA_PATH,VAR_2
DMARD10_MODE_STANDBY,VAR_3
DMARD10_REG_ACTR,VAR_4
DMARD10_REG_AFEM,VAR_5
DMARD10_REG_MISC2,VAR_6
DMARD10_REG_PD,VAR_7
DMARD10_VALUE_AFEM_AFEN_NORMAL,VAR_8
DMARD10_VALUE_CKSEL_ODR_100_204,VAR_9
DMARD10_VALUE_INTC,VAR_10
DMARD10_VALUE_MISC2_OSCA_EN,VAR_11
DMARD10_VALUE_PD_RST,VAR_12
DMARD10_VALUE_TAPNS_AVE_2,VAR_13
i2c_master_send,FUNC_0
i2c_smbus_write_byte_data,FUNC_1
dmard10_reset,FUNC_2
client,VAR_14
buffer,VAR_15
ret,VAR_16
