AllocBitmap,VAR_0
FreeBlocks,VAR_1
GetXmsHandleRecord,FUNC_0
REAL_TO_PHYS,FUNC_1
RtlAreBitsClear,FUNC_2
RtlClearBits,FUNC_3
RtlFindNextForwardRunClear,FUNC_4
RtlMoveMemory,FUNC_5
RtlSetBits,FUNC_6
ValidateXmsHandle,FUNC_7
XMS_ADDRESS,VAR_2
XMS_BLOCKS,VAR_3
XMS_BLOCK_SIZE,VAR_4
XMS_STATUS_INVALID_HANDLE,VAR_5
XMS_STATUS_LOCKED,VAR_6
XMS_STATUS_OUT_OF_MEMORY,VAR_7
XMS_STATUS_SUCCESS,VAR_8
XmsRealloc,FUNC_8
Handle,VAR_9
NewSize,VAR_10
BlockNumber,VAR_11
HandleEntry,VAR_12
CurrentIndex,VAR_13
RunStart,VAR_14
RunSize,VAR_15
