CloseHandle,FUNC_0
CreateFileA,FUNC_1
DPRINT,FUNC_2
DosFindFreeDescriptor,FUNC_3
DosGetDevice,FUNC_4
DosGetFileDescriptor,FUNC_5
DosOpenHandle,FUNC_6
ERROR_INVALID_PARAMETER,VAR_0
ERROR_SUCCESS,VAR_1
ERROR_TOO_MANY_OPEN_FILES,VAR_2
FALSE,VAR_3
FILE_ATTRIBUTE_NORMAL,VAR_4
FILE_INFO_DEVICE,VAR_5
FILE_SHARE_DELETE,VAR_6
FILE_SHARE_READ,VAR_7
FILE_SHARE_WRITE,VAR_8
GENERIC_READ,VAR_9
GENERIC_WRITE,VAR_10
GetFileAttributesA,FUNC_7
GetFileSize,FUNC_8
GetLastError,FUNC_9
INVALID_DOS_HANDLE,VAR_11
INVALID_HANDLE_VALUE,VAR_12
LOBYTE,FUNC_10
OPEN_EXISTING,VAR_13
RtlCopyMemory,FUNC_11
RtlFillMemory,FUNC_12
RtlZeroMemory,FUNC_13
Sda,VAR_14
StoreNameInSft,FUNC_14
stub1,FUNC_15
DosOpenFile,FUNC_16
Handle,VAR_15
FilePath,VAR_16
AccessShareModes,VAR_17
FileHandle,VAR_18
Node,VAR_19
DosHandle,VAR_20
DescriptorId,VAR_21
Descriptor,VAR_22
AccessMode,VAR_23
ShareMode,VAR_24
InheritableFile,VAR_25
SecurityAttributes,VAR_26
