CREATE_ALWAYS,VAR_0
CREATE_NEW,VAR_1
CloseHandle,FUNC_0
CreateFileA,FUNC_1
DPRINT1,FUNC_2
DosFindFreeDescriptor,FUNC_3
DosGetDevice,FUNC_4
DosGetFileDescriptor,FUNC_5
DosOpenHandle,FUNC_6
ERROR_ALREADY_EXISTS,VAR_2
ERROR_FILE_EXISTS,VAR_3
ERROR_INVALID_PARAMETER,VAR_4
ERROR_SUCCESS,VAR_5
ERROR_TOO_MANY_OPEN_FILES,VAR_6
FALSE,VAR_7
FILE_INFO_DEVICE,VAR_8
FILE_SHARE_DELETE,VAR_9
FILE_SHARE_READ,VAR_10
FILE_SHARE_WRITE,VAR_11
GENERIC_READ,VAR_12
GENERIC_WRITE,VAR_13
GetFileAttributesA,FUNC_7
GetFileSize,FUNC_8
GetLastError,FUNC_9
INVALID_DOS_HANDLE,VAR_14
INVALID_HANDLE_VALUE,VAR_15
LOBYTE,FUNC_10
OPEN_ALWAYS,VAR_16
OPEN_EXISTING,VAR_17
RtlCopyMemory,FUNC_11
RtlFillMemory,FUNC_12
RtlZeroMemory,FUNC_13
Sda,VAR_18
StoreNameInSft,FUNC_14
TRUNCATE_EXISTING,VAR_19
stub1,FUNC_15
DosCreateFileEx,FUNC_16
Handle,VAR_20
CreationStatus,VAR_21
FilePath,VAR_22
AccessShareModes,VAR_23
CreateActionFlags,VAR_24
Attributes,VAR_25
LastError,VAR_26
FileHandle,VAR_27
Node,VAR_28
DosHandle,VAR_29
AccessMode,VAR_30
ShareMode,VAR_31
CreationDisposition,VAR_32
InheritableFile,VAR_33
SecurityAttributes,VAR_34
DescriptorId,VAR_35
Descriptor,VAR_36
