ASSERT,FUNC_0
DPRINT,FUNC_1
DosGetDriverNode,FUNC_2
DosGetHandleFileDescriptor,FUNC_3
ERROR_INVALID_FUNCTION,VAR_0
ERROR_INVALID_HANDLE,VAR_1
ERROR_SUCCESS,VAR_2
EmulatorContext,VAR_3
EmulatorReadMemory,FUNC_4
FILE_INFO_DEVICE,VAR_4
GetLastError,FUNC_5
HIWORD,FUNC_6
LOWORD,FUNC_7
RtlAllocateHeap,FUNC_8
RtlFreeHeap,FUNC_9
RtlGetProcessHeap,FUNC_10
SetEndOfFile,FUNC_11
TO_LINEAR,FUNC_12
WriteFile,FUNC_13
stub1,FUNC_14
DosWriteFile,FUNC_15
FileHandle,VAR_5
Buffer,VAR_6
Count,VAR_7
BytesWritten,VAR_8
Result,VAR_9
Descriptor,VAR_10
StaticBuffer,VAR_11
Node,VAR_12
BytesWritten32,VAR_13
LocalBuffer,VAR_14
