DOS_DIR_LENGTH,VAR_0
DosData,VAR_1
ERROR_PATH_NOT_FOUND,VAR_2
FALSE,VAR_3
FILE_ATTRIBUTE_DIRECTORY,VAR_4
GetCurrentDirectoryA,FUNC_0
GetFileAttributesA,FUNC_1
GetLastError,FUNC_2
GetShortPathNameA,FUNC_3
INVALID_FILE_ATTRIBUTES,VAR_5
LOWORD,FUNC_4
MAX_PATH,VAR_6
RtlUpperChar,FUNC_5
Sda,VAR_7
SetCurrentDirectoryA,FUNC_6
SysVars,VAR_8
TRUE,VAR_9
strchr,FUNC_7
strlen,FUNC_8
strncpy,FUNC_9
DosChangeDirectory,FUNC_10
Directory,VAR_10
DriveNumber,VAR_11
Attributes,VAR_12
Path,VAR_13
CurrentDirectory,VAR_14
DosDirectory,VAR_15
