ASSERT,FUNC_0
DEFAULT_JFT_SIZE,VAR_0
DPRINT1,FUNC_1
DosFindDeviceDescriptor,FUNC_2
DosFindFreeDescriptor,FUNC_3
DosFindWin32Descriptor,FUNC_4
DosGetDriverNode,FUNC_5
DosGetFileDescriptor,FUNC_6
FAR_POINTER,FUNC_7
FILE_INFO_DEVICE,VAR_1
GetStdHandle,FUNC_8
IsConsoleHandle,FUNC_9
RtlCopyMemory,FUNC_10
RtlFillMemory,FUNC_11
RtlZeroMemory,FUNC_12
SEGMENT_TO_PSP,FUNC_13
STD_ERROR_HANDLE,VAR_2
STD_INPUT_HANDLE,VAR_3
STD_OUTPUT_HANDLE,VAR_4
SYSTEM_PSP,VAR_5
Sda,VAR_6
SysVars,VAR_7
stub1,FUNC_14
DosCopyHandleTable,FUNC_15
DestinationTable,VAR_8
i,VAR_9
PspBlock,VAR_10
SourceTable,VAR_11
Descriptor,VAR_12
DescriptorId,VAR_13
StandardHandles,VAR_14
Node,VAR_15
