CloseHandle,FUNC_0
CreateFileA,FUNC_1
DPRINT,FUNC_2
DosFindFreeDescriptor,FUNC_3
DosGetDevice,FUNC_4
DosGetFileDescriptor,FUNC_5
DosOpenHandle,FUNC_6
ERROR_SUCCESS,VAR_0
ERROR_TOO_MANY_OPEN_FILES,VAR_1
FILE_INFO_DEVICE,VAR_2
FILE_SHARE_DELETE,VAR_3
FILE_SHARE_READ,VAR_4
FILE_SHARE_WRITE,VAR_5
GENERIC_READ,VAR_6
GENERIC_WRITE,VAR_7
GetFileAttributesA,FUNC_7
GetFileSize,FUNC_8
GetLastError,FUNC_9
INVALID_DOS_HANDLE,VAR_8
INVALID_HANDLE_VALUE,VAR_9
LOBYTE,FUNC_10
RtlCopyMemory,FUNC_11
RtlFillMemory,FUNC_12
RtlZeroMemory,FUNC_13
Sda,VAR_10
StoreNameInSft,FUNC_14
stub1,FUNC_15
DosCreateFile,FUNC_16
Handle,VAR_11
FilePath,VAR_12
CreationDisposition,VAR_13
Attributes,VAR_14
FileHandle,VAR_15
Node,VAR_16
DosHandle,VAR_17
DescriptorId,VAR_18
Descriptor,VAR_19
