ENODEV,VAR_0
ENOMEM,VAR_1
INIT_LIST_HEAD,FUNC_0
LIST_HEAD,FUNC_1
dev_err,FUNC_2
devm_pci_alloc_host_bridge,FUNC_3
iomem_resource,VAR_2
ioport_resource,VAR_3
mt7621_pci_parse_request_of_pci_ranges,FUNC_4
mt7621_pcie_enable_ports,FUNC_5
mt7621_pcie_init_ports,FUNC_6
mt7621_pcie_init_virtual_bridges,FUNC_7
mt7621_pcie_parse_dt,FUNC_8
mt7621_pcie_register_host,FUNC_9
mt7621_pcie_request_resources,FUNC_10
pci_host_bridge_priv,FUNC_11
platform_set_drvdata,FUNC_12
res,VAR_4
setup_cm_memory_region,FUNC_13
mt7621_pci_probe,FUNC_14
pdev,VAR_5
dev,VAR_6
pcie,VAR_7
bridge,VAR_8
err,VAR_9
