BLK_STS_IOERR,VAR_0
BTRFS_I,FUNC_0
BUG_ON,FUNC_1
REQ_FAILFAST_DEV,VAR_1
REQ_OP_READ,VAR_2
REQ_OP_WRITE,VAR_3
bio_get_first_bvec,FUNC_2
bio_op,FUNC_3
bio_put,FUNC_4
bio_segments,FUNC_5
btrfs_check_dio_repairable,FUNC_6
btrfs_create_repair_bio,FUNC_7
btrfs_debug,FUNC_8
btrfs_get_io_failure_record,FUNC_9
btrfs_inode_sectorsize,FUNC_10
btrfs_io_bio,FUNC_11
errno_to_blk_status,FUNC_12
free_io_failure,FUNC_13
submit_dio_repair_bio,FUNC_14
dio_read_error,FUNC_15
inode,VAR_4
failed_bio,VAR_5
page,VAR_6
pgoff,VAR_7
start,VAR_8
end,VAR_9
failed_mirror,VAR_10
repair_endio,VAR_11
repair_arg,VAR_12
failrec,VAR_13
io_tree,VAR_14
failure_tree,VAR_15
bio,VAR_16
isector,VAR_17
read_mode,VAR_18
segs,VAR_19
ret,VAR_20
status,VAR_21
bvec,VAR_22
