ASSERT,FUNC_0
BTRFS_CACHE_FINISHED,VAR_0
BTRFS_FIRST_CHUNK_TREE_OBJECTID,VAR_1
ENOMEM,VAR_2
add_new_free_space,FUNC_1
btrfs_add_block_group_cache,FUNC_2
btrfs_create_block_group_cache,FUNC_3
btrfs_find_space_info,FUNC_4
btrfs_free_excluded_extents,FUNC_5
btrfs_put_block_group,FUNC_6
btrfs_remove_free_space_cache,FUNC_7
btrfs_set_block_group_chunk_objectid,FUNC_8
btrfs_set_block_group_flags,FUNC_9
btrfs_set_block_group_used,FUNC_10
btrfs_set_log_full_commit,FUNC_11
btrfs_should_fragment_free_space,FUNC_12
btrfs_update_delayed_refs_rsv,FUNC_13
btrfs_update_global_block_rsv,FUNC_14
btrfs_update_space_info,FUNC_15
exclude_super_stripes,FUNC_16
fragment_free_space,FUNC_17
link_block_group,FUNC_18
list_add_tail,FUNC_19
set_avail_alloc_bits,FUNC_20
trace_btrfs_add_block_group,FUNC_21
btrfs_make_block_group,FUNC_22
trans,VAR_3
bytes_used,VAR_4
type,VAR_5
chunk_offset,VAR_6
size,VAR_7
fs_info,VAR_8
cache,VAR_9
ret,VAR_10
