BTRFS_TREE_LOG_OBJECTID,VAR_0
ENOMEM,VAR_1
EXTENT_BUFFER_DIRTY,VAR_2
WARN_ON,FUNC_0
btrfs_alloc_path,FUNC_1
btrfs_clean_tree_block,FUNC_2
btrfs_free_and_pin_reserved_extent,FUNC_3
btrfs_free_path,FUNC_4
btrfs_header_generation,FUNC_5
btrfs_header_level,FUNC_6
btrfs_set_lock_blocking_write,FUNC_7
btrfs_tree_lock,FUNC_8
btrfs_tree_unlock,FUNC_9
btrfs_wait_tree_block_writeback,FUNC_10
clear_extent_buffer_dirty,FUNC_11
extent_buffer_get,FUNC_12
stub1,FUNC_13
test_and_clear_bit,FUNC_14
walk_down_log_tree,FUNC_15
walk_up_log_tree,FUNC_16
walk_log_tree,FUNC_17
trans,VAR_3
log,VAR_4
wc,VAR_5
fs_info,VAR_6
ret,VAR_7
wret,VAR_8
level,VAR_9
path,VAR_10
orig_level,VAR_11
next,VAR_12
