BTRFS_BLOCK_GROUP_METADATA,VAR_0
BTRFS_FS_QUOTA_ENABLED,VAR_1
BTRFS_RESERVE_FLUSH_ALL,VAR_2
ENOSPC,VAR_3
btrfs_block_rsv_add,FUNC_0
btrfs_block_rsv_migrate,FUNC_1
btrfs_calc_insert_metadata_size,FUNC_2
btrfs_find_space_info,FUNC_3
btrfs_qgroup_free_meta_prealloc,FUNC_4
btrfs_qgroup_reserve_meta_prealloc,FUNC_5
test_bit,FUNC_6
btrfs_subvolume_reserve_metadata,FUNC_7
root,VAR_4
rsv,VAR_5
items,VAR_6
use_global_rsv,VAR_7
qgroup_num_bytes,VAR_8
num_bytes,VAR_9
ret,VAR_10
fs_info,VAR_11
global_rsv,VAR_12
