ENOSPC,VAR_0
IS_ERR,FUNC_0
__push_leaf_left,FUNC_1
btrfs_assert_tree_locked,FUNC_2
btrfs_cow_block,FUNC_3
btrfs_header_nritems,FUNC_4
btrfs_leaf_free_space,FUNC_5
btrfs_read_node_slot,FUNC_6
btrfs_set_lock_blocking_write,FUNC_7
btrfs_tree_lock,FUNC_8
btrfs_tree_unlock,FUNC_9
free_extent_buffer,FUNC_10
push_leaf_left,FUNC_11
trans,VAR_1
root,VAR_2
path,VAR_3
min_data_size,VAR_4
data_size,VAR_5
empty,VAR_6
max_slot,VAR_7
right,VAR_8
left,VAR_9
slot,VAR_10
free_space,VAR_11
right_nritems,VAR_12
ret,VAR_13
