BTRFS_LEAF_DATA_OFFSET,VAR_0
BUG,FUNC_0
BUG_ON,FUNC_1
btrfs_crit,FUNC_2
btrfs_header_nritems,FUNC_3
btrfs_init_map_token,FUNC_4
btrfs_item_end_nr,FUNC_5
btrfs_item_nr,FUNC_6
btrfs_item_size_nr,FUNC_7
btrfs_leaf_free_space,FUNC_8
btrfs_mark_buffer_dirty,FUNC_9
btrfs_print_leaf,FUNC_10
btrfs_set_item_size,FUNC_11
btrfs_set_token_item_offset,FUNC_12
btrfs_token_item_offset,FUNC_13
leaf_data_end,FUNC_14
memmove_extent_buffer,FUNC_15
btrfs_extend_item,FUNC_16
path,VAR_1
data_size,VAR_2
slot,VAR_3
leaf,VAR_4
item,VAR_5
nritems,VAR_6
data_end,VAR_7
old_data,VAR_8
old_size,VAR_9
i,VAR_10
token,VAR_11
ioff,VAR_12
