BTRFS_I,FUNC_0
BTRFS_INODE_EXTREF_KEY,VAR_0
BTRFS_INODE_REF_KEY,VAR_1
ENOENT,VAR_2
ENOMEM,VAR_3
GFP_NOFS,VAR_4
IS_ERR,FUNC_1
IS_ERR_OR_NULL,FUNC_2
backref_in_log,FUNC_3
btrfs_extref_hash,FUNC_4
btrfs_ino,FUNC_5
btrfs_inode_extref_name_len,FUNC_6
btrfs_inode_extref_parent,FUNC_7
btrfs_inode_ref_name_len,FUNC_8
btrfs_item_ptr_offset,FUNC_9
btrfs_item_size_nr,FUNC_10
btrfs_lookup_dir_index_item,FUNC_11
btrfs_lookup_dir_item,FUNC_12
btrfs_lookup_inode_extref,FUNC_13
btrfs_release_path,FUNC_14
btrfs_run_delayed_items,FUNC_15
btrfs_search_slot,FUNC_16
btrfs_unlink_inode,FUNC_17
drop_one_dir_item,FUNC_18
inc_nlink,FUNC_19
iput,FUNC_20
kfree,FUNC_21
kmalloc,FUNC_22
read_extent_buffer,FUNC_23
read_one_inode,FUNC_24
__add_inode_ref,FUNC_25
trans,VAR_5
root,VAR_6
path,VAR_7
log_root,VAR_8
dir,VAR_9
inode,VAR_10
inode_objectid,VAR_11
parent_objectid,VAR_12
ref_index,VAR_13
name,VAR_14
namelen,VAR_15
search_done,VAR_16
ret,VAR_17
victim_name,VAR_18
victim_name_len,VAR_19
leaf,VAR_20
di,VAR_21
search_key,VAR_22
extref,VAR_23
victim_ref,VAR_24
ptr,VAR_25
ptr_end,VAR_26
item_size,VAR_27
cur_offset,VAR_28
base,VAR_29
victim_parent,VAR_30
