ENOMEM,VAR_0
GFP_NOFS,VAR_1
INIT_WORK,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
SB_FREEZE_FS,VAR_2
__TRANS_FREEZABLE,VAR_3
__sb_writers_release,FUNC_3
btrfs_end_transaction,FUNC_4
btrfs_join_transaction,FUNC_5
btrfs_put_transaction,FUNC_6
current,VAR_4
do_async_commit,VAR_5
kfree,FUNC_7
kmalloc,FUNC_8
refcount_inc,FUNC_9
schedule_work,FUNC_10
wait_current_trans_commit_start,FUNC_11
wait_current_trans_commit_start_and_unblock,FUNC_12
btrfs_commit_transaction_async,FUNC_13
trans,VAR_6
wait_for_unblock,VAR_7
fs_info,VAR_8
ac,VAR_9
cur_trans,VAR_10
err,VAR_11
