BTRFS_LEAF_DATA_OFFSET,VAR_0
BTRFS_LEAF_DATA_SIZE,FUNC_0
ENOSPC,VAR_1
btrfs_clean_tree_block,FUNC_1
btrfs_del_leaf,FUNC_2
btrfs_header_nritems,FUNC_3
btrfs_init_map_token,FUNC_4
btrfs_item_key,FUNC_5
btrfs_item_nr,FUNC_6
btrfs_item_nr_offset,FUNC_7
btrfs_item_offset_nr,FUNC_8
btrfs_item_size_nr,FUNC_9
btrfs_mark_buffer_dirty,FUNC_10
btrfs_set_header_level,FUNC_11
btrfs_set_header_nritems,FUNC_12
btrfs_set_path_blocking,FUNC_13
btrfs_set_token_item_offset,FUNC_14
btrfs_token_item_offset,FUNC_15
extent_buffer_get,FUNC_16
fixup_low_keys,FUNC_17
free_extent_buffer,FUNC_18
leaf_data_end,FUNC_19
leaf_space_used,FUNC_20
memmove_extent_buffer,FUNC_21
push_leaf_left,FUNC_22
push_leaf_right,FUNC_23
btrfs_del_items,FUNC_24
trans,VAR_2
root,VAR_3
path,VAR_4
slot,VAR_5
nr,VAR_6
fs_info,VAR_7
leaf,VAR_8
item,VAR_9
last_off,VAR_10
dsize,VAR_11
ret,VAR_12
wret,VAR_13
i,VAR_14
nritems,VAR_15
data_end,VAR_16
token,VAR_17
ioff,VAR_18
used,VAR_19
disk_key,VAR_20
