BTRFS_I,FUNC_0
BTRFS_INODE_HAS_ASYNC_EXTENT,VAR_0
BTRFS_INODE_READDIO_NEED_LOCK,VAR_1
DIO_LOCKING,VAR_2
DIO_SKIP_HOLES,VAR_3
EAGAIN,VAR_4
EIOCBQUEUED,VAR_5
IOCB_NOWAIT,VAR_6
WRITE,VAR_7
__blockdev_direct_IO,FUNC_1
__endio_write_update_ordered,FUNC_2
btrfs_delalloc_release_extents,FUNC_3
btrfs_delalloc_release_space,FUNC_4
btrfs_delalloc_reserve_space,FUNC_5
btrfs_get_blocks_direct,VAR_8
btrfs_sb,FUNC_6
btrfs_submit_direct,VAR_9
check_direct_IO,FUNC_7
current,VAR_10
down_read,FUNC_8
extent_changeset_free,FUNC_9
filemap_fdatawrite_range,FUNC_10
inode_dio_begin,FUNC_11
inode_dio_end,FUNC_12
inode_lock,FUNC_13
inode_unlock,FUNC_14
iov_iter_count,FUNC_15
iov_iter_rw,FUNC_16
round_up,FUNC_17
test_bit,FUNC_18
up_read,FUNC_19
btrfs_direct_IO,FUNC_20
iocb,VAR_11
iter,VAR_12
file,VAR_13
inode,VAR_14
fs_info,VAR_15
dio_data,VAR_16
data_reserved,VAR_17
offset,VAR_18
count,VAR_19
flags,VAR_20
wakeup,VAR_21
relock,VAR_22
ret,VAR_23
