BTRFS_HEADER_FLAG_RELOC,VAR_0
BTRFS_HEADER_FLAG_WRITTEN,VAR_1
BTRFS_MIXED_BACKREF_REV,VAR_2
BTRFS_ROOT_REF_COWS,VAR_3
BTRFS_TREE_RELOC_OBJECTID,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
WARN_ON,FUNC_2
btrfs_alloc_tree_block,FUNC_3
btrfs_clear_header_flag,FUNC_4
btrfs_header_generation,FUNC_5
btrfs_header_level,FUNC_6
btrfs_inc_ref,FUNC_7
btrfs_item_key,FUNC_8
btrfs_mark_buffer_dirty,FUNC_9
btrfs_node_key,FUNC_10
btrfs_set_header_backref_rev,FUNC_11
btrfs_set_header_bytenr,FUNC_12
btrfs_set_header_flag,FUNC_13
btrfs_set_header_generation,FUNC_14
btrfs_set_header_owner,FUNC_15
copy_extent_buffer_full,FUNC_16
test_bit,FUNC_17
write_extent_buffer_fsid,FUNC_18
btrfs_copy_root,FUNC_19
trans,VAR_5
root,VAR_6
buf,VAR_7
cow_ret,VAR_8
new_root_objectid,VAR_9
fs_info,VAR_10
cow,VAR_11
ret,VAR_12
level,VAR_13
disk_key,VAR_14
