ALIGN,FUNC_0
BTRFS_RESERVE_FLUSH_ALL,VAR_0
BTRFS_RESERVE_FLUSH_LIMIT,VAR_1
BTRFS_RESERVE_NO_FLUSH,VAR_2
btrfs_block_rsv_add_bytes,FUNC_1
btrfs_calculate_inode_block_rsv_size,FUNC_2
btrfs_ino,FUNC_3
btrfs_is_free_space_inode,FUNC_4
btrfs_mod_outstanding_extents,FUNC_5
btrfs_qgroup_free_meta_prealloc,FUNC_6
btrfs_qgroup_reserve_meta_prealloc,FUNC_7
btrfs_reserve_metadata_bytes,FUNC_8
btrfs_transaction_in_commit,FUNC_9
calc_inode_reservations,FUNC_10
count_max_extents,FUNC_11
current,VAR_3
mutex_lock,FUNC_12
mutex_unlock,FUNC_13
schedule_timeout,FUNC_14
spin_lock,FUNC_15
spin_unlock,FUNC_16
trace_btrfs_space_reservation,FUNC_17
btrfs_delalloc_reserve_metadata,FUNC_18
inode,VAR_4
num_bytes,VAR_5
root,VAR_6
fs_info,VAR_7
block_rsv,VAR_8
meta_reserve,VAR_9
qgroup_reserve,VAR_10
nr_extents,VAR_11
flush,VAR_12
ret,VAR_13
delalloc_lock,VAR_14
