BTRFS_I,FUNC_0
BTRFS_INODE_EXTREF_KEY,VAR_0
ENOENT,VAR_1
btrfs_find_name_in_backref,FUNC_1
btrfs_find_name_in_ext_backref,FUNC_2
btrfs_item_ptr_offset,FUNC_3
btrfs_item_size_nr,FUNC_4
btrfs_release_path,FUNC_5
btrfs_search_slot,FUNC_6
btrfs_unlink_inode,FUNC_7
extref_get_fields,FUNC_8
iput,FUNC_9
kfree,FUNC_10
read_one_inode,FUNC_11
ref_get_fields,FUNC_12
unlink_old_inode_refs,FUNC_13
trans,VAR_2
root,VAR_3
path,VAR_4
inode,VAR_5
log_eb,VAR_6
log_slot,VAR_7
key,VAR_8
ret,VAR_9
ref_ptr,VAR_10
ref_end,VAR_11
eb,VAR_12
name,VAR_13
namelen,VAR_14
parent_id,VAR_15
dir,VAR_16
