BTRFS_SEND_A_INO,VAR_0
BTRFS_SEND_A_MODE,VAR_1
BTRFS_SEND_A_PATH,VAR_2
BTRFS_SEND_A_PATH_LINK,VAR_3
BTRFS_SEND_A_RDEV,VAR_4
BTRFS_SEND_C_MKDIR,VAR_5
BTRFS_SEND_C_MKFIFO,VAR_6
BTRFS_SEND_C_MKFILE,VAR_7
BTRFS_SEND_C_MKNOD,VAR_8
BTRFS_SEND_C_MKSOCK,VAR_9
BTRFS_SEND_C_SYMLINK,VAR_10
ENOMEM,VAR_11
EOPNOTSUPP,VAR_12
S_IFMT,VAR_13
S_ISBLK,FUNC_0
S_ISCHR,FUNC_1
S_ISDIR,FUNC_2
S_ISFIFO,FUNC_3
S_ISLNK,FUNC_4
S_ISREG,FUNC_5
S_ISSOCK,FUNC_6
TLV_PUT_PATH,FUNC_7
TLV_PUT_U64,FUNC_8
begin_cmd,FUNC_9
btrfs_debug,FUNC_10
btrfs_warn,FUNC_11
fs_path_alloc,FUNC_12
fs_path_free,FUNC_13
fs_path_reset,FUNC_14
gen_unique_name,FUNC_15
get_inode_info,FUNC_16
new_encode_dev,FUNC_17
read_symlink,FUNC_18
send_cmd,FUNC_19
send_create_inode,FUNC_20
sctx,VAR_14
ino,VAR_15
fs_info,VAR_16
ret,VAR_17
p,VAR_18
cmd,VAR_19
gen,VAR_20
mode,VAR_21
rdev,VAR_22
