BTRFS_DIR_ITEM_KEY,VAR_0
EEXIST,VAR_1
ENOMEM,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
btrfs_alloc_path,FUNC_2
btrfs_cpu_key_to_disk,FUNC_3
btrfs_free_path,FUNC_4
btrfs_ino,FUNC_5
btrfs_insert_delayed_dir_index,FUNC_6
btrfs_mark_buffer_dirty,FUNC_7
btrfs_name_hash,FUNC_8
btrfs_release_path,FUNC_9
btrfs_set_dir_data_len,FUNC_10
btrfs_set_dir_item_key,FUNC_11
btrfs_set_dir_name_len,FUNC_12
btrfs_set_dir_transid,FUNC_13
btrfs_set_dir_type,FUNC_14
insert_with_overflow,FUNC_15
write_extent_buffer,FUNC_16
btrfs_insert_dir_item,FUNC_17
trans,VAR_3
name,VAR_4
name_len,VAR_5
dir,VAR_6
location,VAR_7
type,VAR_8
index,VAR_9
ret,VAR_10
ret2,VAR_11
root,VAR_12
path,VAR_13
dir_item,VAR_14
leaf,VAR_15
name_ptr,VAR_16
key,VAR_17
disk_key,VAR_18
data_size,VAR_19
