EIO,VAR_0
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
WARN_ON,FUNC_2
__btrfs_cow_block,FUNC_3
btrfs_buffer_uptodate,FUNC_4
btrfs_header_level,FUNC_5
btrfs_header_nritems,FUNC_6
btrfs_node_blockptr,FUNC_7
btrfs_node_key,FUNC_8
btrfs_node_key_to_cpu,FUNC_9
btrfs_node_ptr_generation,FUNC_10
btrfs_read_buffer,FUNC_11
btrfs_set_lock_blocking_write,FUNC_12
btrfs_tree_lock,FUNC_13
btrfs_tree_unlock,FUNC_14
close_blocks,FUNC_15
comp_keys,FUNC_16
extent_buffer_uptodate,FUNC_17
find_extent_buffer,FUNC_18
free_extent_buffer,FUNC_19
min,FUNC_20
read_tree_block,FUNC_21
btrfs_realloc_node,FUNC_22
trans,VAR_1
root,VAR_2
parent,VAR_3
start_slot,VAR_4
last_ret,VAR_5
progress,VAR_6
fs_info,VAR_7
cur,VAR_8
blocknr,VAR_9
gen,VAR_10
search_start,VAR_11
last_block,VAR_12
other,VAR_13
parent_nritems,VAR_14
end_slot,VAR_15
i,VAR_16
err,VAR_17
parent_level,VAR_18
uptodate,VAR_19
blocksize,VAR_20
progress_passed,VAR_21
disk_key,VAR_22
first_key,VAR_23
close,VAR_24
