BTRFS_BLOCK_GROUP_METADATA,VAR_0
EXTENT_SIZE_PER_ITEM,VAR_1
PAGE_SHIFT,VAR_2
atomic_read,FUNC_0
btrfs_find_space_info,FUNC_1
btrfs_wait_ordered_roots,FUNC_2
btrfs_writeback_inodes_sb_nr,FUNC_3
calc_reclaim_items_nr,FUNC_4
current,VAR_3
list_empty,FUNC_5
min,FUNC_6
percpu_counter_sum_positive,FUNC_7
schedule_timeout_killable,FUNC_8
spin_lock,FUNC_9
spin_unlock,FUNC_10
wait_event,FUNC_11
shrink_delalloc,FUNC_12
fs_info,VAR_4
to_reclaim,VAR_5
orig,VAR_6
wait_ordered,VAR_7
space_info,VAR_8
trans,VAR_9
delalloc_bytes,VAR_10
dio_bytes,VAR_11
async_pages,VAR_12
items,VAR_13
time_left,VAR_14
nr_pages,VAR_15
loops,VAR_16
