ENOSPC,VAR_0
ENOSPC_DEBUG,VAR_1
WARN_ON,FUNC_0
btrfs_dec_block_group_reservations,FUNC_1
btrfs_dump_space_info,FUNC_2
btrfs_err,FUNC_3
btrfs_find_space_info,FUNC_4
btrfs_test_opt,FUNC_5
find_free_extent,FUNC_6
get_alloc_profile_by_root,FUNC_7
max,FUNC_8
min,FUNC_9
round_down,FUNC_10
btrfs_reserve_extent,FUNC_11
root,VAR_2
ram_bytes,VAR_3
num_bytes,VAR_4
min_alloc_size,VAR_5
empty_size,VAR_6
hint_byte,VAR_7
ins,VAR_8
is_data,VAR_9
delalloc,VAR_10
fs_info,VAR_11
final_tried,VAR_12
flags,VAR_13
ret,VAR_14
sinfo,VAR_15
