BTRFS_MAP_GET_READ_MIRRORS,VAR_0
BTRFS_MAX_MIRRORS,VAR_1
BUG_ON,FUNC_0
EEXIST,VAR_2
GFP_KERNEL,VAR_3
INIT_LIST_HEAD,FUNC_1
PAGE_SHIFT,VAR_4
btrfs_dev_replace_is_ongoing,FUNC_2
btrfs_err,FUNC_3
btrfs_map_block,FUNC_4
btrfs_put_bbio,FUNC_5
down_read,FUNC_6
kfree,FUNC_7
kref_get,FUNC_8
kref_put,FUNC_9
kzalloc,FUNC_10
radix_tree_delete,FUNC_11
radix_tree_insert,FUNC_12
radix_tree_lookup,FUNC_13
radix_tree_preload,FUNC_14
radix_tree_preload_end,FUNC_15
reada_find_zone,FUNC_16
reada_zone_release,VAR_5
spin_lock,FUNC_17
spin_lock_init,FUNC_18
spin_unlock,FUNC_19
up_read,FUNC_20
reada_find_extent,FUNC_21
fs_info,VAR_6
logical,VAR_7
top,VAR_8
ret,VAR_9
re,VAR_10
re_exist,VAR_11
bbio,VAR_12
dev,VAR_13
prev_dev,VAR_14
length,VAR_15
real_stripes,VAR_16
nzones,VAR_17
index,VAR_18
dev_replace_is_ongoing,VAR_19
have_zone,VAR_20
zone,VAR_21
zone,VAR_22
