ASSERT,FUNC_0
BTRFS_DATA_RELOC_TREE_OBJECTID,VAR_0
BTRFS_I,FUNC_1
BTRFS_INODE_IN_DELALLOC_LIST,VAR_1
EXTENT_CLEAR_DATA_RESV,VAR_2
EXTENT_CLEAR_META_RESV,VAR_3
EXTENT_DEFRAG,VAR_4
EXTENT_DELALLOC,VAR_5
EXTENT_DELALLOC_NEW,VAR_6
EXTENT_NORESERVE,VAR_7
btrfs_del_delalloc_inode,FUNC_2
btrfs_delalloc_release_metadata,FUNC_3
btrfs_free_reserved_data_space_noquota,FUNC_4
btrfs_is_free_space_inode,FUNC_5
btrfs_is_testing,FUNC_6
btrfs_mod_outstanding_extents,FUNC_7
btrfs_sb,FUNC_8
count_max_extents,FUNC_9
percpu_counter_add_batch,FUNC_10
spin_lock,FUNC_11
spin_unlock,FUNC_12
test_bit,FUNC_13
btrfs_clear_delalloc_extent,FUNC_14
vfs_inode,VAR_8
state,VAR_9
bits,VAR_10
inode,VAR_11
fs_info,VAR_12
len,VAR_13
num_extents,VAR_14
root,VAR_15
do_list,VAR_16
