BTRFS_I,FUNC_0
btrfs_init_map_token,FUNC_1
btrfs_set_token_inode_block_group,FUNC_2
btrfs_set_token_inode_flags,FUNC_3
btrfs_set_token_inode_generation,FUNC_4
btrfs_set_token_inode_gid,FUNC_5
btrfs_set_token_inode_mode,FUNC_6
btrfs_set_token_inode_nbytes,FUNC_7
btrfs_set_token_inode_nlink,FUNC_8
btrfs_set_token_inode_rdev,FUNC_9
btrfs_set_token_inode_sequence,FUNC_10
btrfs_set_token_inode_size,FUNC_11
btrfs_set_token_inode_transid,FUNC_12
btrfs_set_token_inode_uid,FUNC_13
btrfs_set_token_timespec_nsec,FUNC_14
btrfs_set_token_timespec_sec,FUNC_15
i_gid_read,FUNC_16
i_uid_read,FUNC_17
inode_get_bytes,FUNC_18
inode_peek_iversion,FUNC_19
fill_inode_item,FUNC_20
trans,VAR_0
leaf,VAR_1
item,VAR_2
inode,VAR_3
log_inode_only,VAR_4
logged_isize,VAR_5
token,VAR_6
