BTRFS_EXTENT_DATA_KEY,VAR_0
BTRFS_INODE_PREALLOC,VAR_1
EAGAIN,VAR_2
ENOMEM,VAR_3
WARN_ON_ONCE,FUNC_0
btrfs_alloc_path,FUNC_1
btrfs_free_path,FUNC_2
btrfs_header_nritems,FUNC_3
btrfs_ino,FUNC_4
btrfs_item_key_to_cpu,FUNC_5
btrfs_next_leaf,FUNC_6
btrfs_release_path,FUNC_7
btrfs_search_slot,FUNC_8
btrfs_truncate_inode_items,FUNC_9
copy_items,FUNC_10
i_size_read,FUNC_11
btrfs_log_prealloc_extents,FUNC_12
trans,VAR_4
inode,VAR_5
path,VAR_6
root,VAR_7
key,VAR_8
i_size,VAR_9
ino,VAR_10
dst_path,VAR_11
last_extent,VAR_12
ins_nr,VAR_13
start_slot,VAR_14
ret,VAR_15
leaf,VAR_16
slot,VAR_17
