BTRFS_MAX_LEVEL,VAR_0
BTRFS_READ_LOCK,VAR_1
EAGAIN,VAR_2
btrfs_header_nritems,FUNC_0
btrfs_item_key_to_cpu,FUNC_1
btrfs_release_path,FUNC_2
btrfs_search_old_slot,FUNC_3
btrfs_search_slot,FUNC_4
btrfs_set_path_blocking,FUNC_5
btrfs_tree_read_lock,FUNC_6
btrfs_tree_unlock_rw,FUNC_7
btrfs_try_tree_read_lock,FUNC_8
cond_resched,FUNC_9
free_extent_buffer,FUNC_10
read_block_for_search,FUNC_11
unlock_up,FUNC_12
btrfs_next_old_leaf,FUNC_13
root,VAR_3
path,VAR_4
time_seq,VAR_5
slot,VAR_6
level,VAR_7
c,VAR_8
next,VAR_9
key,VAR_10
nritems,VAR_11
ret,VAR_12
old_spinning,VAR_13
next_rw_lock,VAR_14
