BTRFS_I,FUNC_0
ENOENT,VAR_0
ENOMEM,VAR_1
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
btrfs_add_link,FUNC_3
btrfs_alloc_path,FUNC_4
btrfs_dir_item_key_to_cpu,FUNC_5
btrfs_free_path,FUNC_6
btrfs_ino,FUNC_7
btrfs_lookup_dir_item,FUNC_8
btrfs_release_path,FUNC_9
btrfs_run_delayed_items,FUNC_10
btrfs_unlink_inode,FUNC_11
inc_nlink,FUNC_12
iput,FUNC_13
read_one_inode,FUNC_14
add_link,FUNC_15
trans,VAR_2
root,VAR_3
dir,VAR_4
inode,VAR_5
name,VAR_6
namelen,VAR_7
ref_index,VAR_8
dir_item,VAR_9
key,VAR_10
path,VAR_11
other_inode,VAR_12
ret,VAR_13
