BTRFSIC_GENERATION_UNKNOWN,VAR_0
BTRFSIC_PRINT_MASK_NUM_COPIES,VAR_1
BTRFSIC_PRINT_MASK_ROOT_CHUNK_LOG_TREE_LOCATION,VAR_2
BTRFSIC_PRINT_MASK_SUPERBLOCK_WRITE,VAR_3
BTRFSIC_PRINT_MASK_VERBOSE,VAR_4
BTRFS_CHUNK_TREE_OBJECTID,VAR_5
BTRFS_ROOT_ITEM_KEY,VAR_6
BTRFS_ROOT_TREE_OBJECTID,VAR_7
BTRFS_SUPER_INFO_SIZE,VAR_8
BTRFS_TREE_LOG_OBJECTID,VAR_9
WARN_ON,FUNC_0
btrfs_num_copies,FUNC_1
btrfs_set_disk_key_objectid,FUNC_2
btrfs_super_chunk_root,FUNC_3
btrfs_super_generation,FUNC_4
btrfs_super_log_root,FUNC_5
btrfs_super_root,FUNC_6
btrfsic_block_link_lookup_or_add,FUNC_7
btrfsic_block_lookup_or_add,FUNC_8
btrfsic_check_all_ref_blocks,FUNC_9
btrfsic_dump_tree,FUNC_10
btrfsic_map_block,FUNC_11
btrfsic_release_block_ctx,FUNC_12
pr_info,FUNC_13
btrfsic_process_written_superblock,FUNC_14
state,VAR_10
superblock,VAR_11
super_hdr,VAR_12
fs_info,VAR_13
pass,VAR_14
ret,VAR_15
next_bytenr,VAR_16
next_block,VAR_17
tmp_next_block_ctx,VAR_18
l,VAR_19
num_copies,VAR_20
mirror_num,VAR_21
additional_string,VAR_22
tmp_disk_key,VAR_23
was_created,VAR_24
