BTRFS_READ_LOCK,VAR_0
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
WARN_ON,FUNC_2
btrfs_bin_search,FUNC_3
btrfs_find_next_key,FUNC_4
btrfs_header_generation,FUNC_5
btrfs_header_level,FUNC_6
btrfs_header_nritems,FUNC_7
btrfs_item_key_to_cpu,FUNC_8
btrfs_node_key_to_cpu,FUNC_9
btrfs_node_ptr_generation,FUNC_10
btrfs_read_lock_root_node,FUNC_11
btrfs_read_node_slot,FUNC_12
btrfs_release_path,FUNC_13
btrfs_set_path_blocking,FUNC_14
btrfs_tree_read_lock,FUNC_15
btrfs_unlock_up_safe,FUNC_16
memcpy,FUNC_17
unlock_up,FUNC_18
btrfs_search_forward,FUNC_19
root,VAR_1
min_key,VAR_2
path,VAR_3
min_trans,VAR_4
cur,VAR_5
found_key,VAR_6
slot,VAR_7
sret,VAR_8
nritems,VAR_9
level,VAR_10
ret,VAR_11
keep_locks,VAR_12
gen,VAR_13
