BTRFS_CACHE_FAST,VAR_0
BTRFS_CACHE_FINISHED,VAR_1
BTRFS_CACHE_NO,VAR_2
BTRFS_CACHE_STARTED,VAR_3
DEFINE_WAIT,FUNC_0
ENOMEM,VAR_4
GFP_NOFS,VAR_5
INIT_LIST_HEAD,FUNC_1
SPACE_CACHE,VAR_6
TASK_UNINTERRUPTIBLE,VAR_7
WARN_ON,FUNC_2
btrfs_block_group_used,FUNC_3
btrfs_cache_helper,VAR_8
btrfs_free_excluded_extents,FUNC_4
btrfs_get_block_group,FUNC_5
btrfs_init_work,FUNC_6
btrfs_put_caching_control,FUNC_7
btrfs_queue_work,FUNC_8
btrfs_should_fragment_free_space,FUNC_9
btrfs_test_opt,FUNC_10
caching_thread,VAR_9
down_write,FUNC_11
finish_wait,FUNC_12
fragment_free_space,FUNC_13
init_waitqueue_head,FUNC_14
kfree,FUNC_15
kzalloc,FUNC_16
list_add_tail,FUNC_17
load_free_space_cache,FUNC_18
mutex_init,FUNC_19
mutex_lock,FUNC_20
mutex_unlock,FUNC_21
prepare_to_wait,FUNC_22
refcount_inc,FUNC_23
refcount_set,FUNC_24
schedule,FUNC_25
spin_lock,FUNC_26
spin_unlock,FUNC_27
up_write,FUNC_28
wait,VAR_10
wake_up,FUNC_29
btrfs_cache_block_group,FUNC_30
cache,VAR_11
load_cache_only,VAR_12
fs_info,VAR_13
caching_ctl,VAR_14
ret,VAR_15
ctl,VAR_16
