BTRFS_I,FUNC_0
btrfs_set_stack_inode_block_group,FUNC_1
btrfs_set_stack_inode_flags,FUNC_2
btrfs_set_stack_inode_generation,FUNC_3
btrfs_set_stack_inode_gid,FUNC_4
btrfs_set_stack_inode_mode,FUNC_5
btrfs_set_stack_inode_nbytes,FUNC_6
btrfs_set_stack_inode_nlink,FUNC_7
btrfs_set_stack_inode_rdev,FUNC_8
btrfs_set_stack_inode_sequence,FUNC_9
btrfs_set_stack_inode_size,FUNC_10
btrfs_set_stack_inode_transid,FUNC_11
btrfs_set_stack_inode_uid,FUNC_12
btrfs_set_stack_timespec_nsec,FUNC_13
btrfs_set_stack_timespec_sec,FUNC_14
i_gid_read,FUNC_15
i_uid_read,FUNC_16
inode_get_bytes,FUNC_17
inode_peek_iversion,FUNC_18
fill_stack_inode_item,FUNC_19
trans,VAR_0
inode_item,VAR_1
inode,VAR_2
