BTRFS_ROOT_ITEM_KEY,VAR_0
BTRFS_ROOT_TRACK_DIRTY,VAR_1
BTRFS_UUID_SIZE,VAR_2
ENOMEM,VAR_3
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_4
IS_ERR,FUNC_1
NULL_UUID_LE,VAR_5
PTR_ERR,FUNC_2
__setup_root,FUNC_3
btrfs_alloc_root,FUNC_4
btrfs_alloc_tree_block,FUNC_5
btrfs_insert_root,FUNC_6
btrfs_mark_buffer_dirty,FUNC_7
btrfs_root_node,FUNC_8
btrfs_set_root_bytenr,FUNC_9
btrfs_set_root_dirid,FUNC_10
btrfs_set_root_generation,FUNC_11
btrfs_set_root_last_snapshot,FUNC_12
btrfs_set_root_level,FUNC_13
btrfs_set_root_refs,FUNC_14
btrfs_set_root_used,FUNC_15
btrfs_tree_unlock,FUNC_16
free_extent_buffer,FUNC_17
is_fstree,FUNC_18
kfree,FUNC_19
memalloc_nofs_restore,FUNC_20
memalloc_nofs_save,FUNC_21
memcpy,FUNC_22
set_bit,FUNC_23
uuid_le_gen,FUNC_24
btrfs_create_tree,FUNC_25
trans,VAR_6
objectid,VAR_7
fs_info,VAR_8
leaf,VAR_9
tree_root,VAR_10
root,VAR_11
key,VAR_12
nofs_flag,VAR_13
ret,VAR_14
uuid,VAR_15
