BITS_PER_BITMAP,VAR_0
ERESTARTSYS,VAR_1
bitmap_clear_bits,FUNC_0
cond_resched,FUNC_1
current,VAR_2
do_trimming,FUNC_2
fatal_signal_pending,FUNC_3
free_bitmap,FUNC_4
list_add_tail,FUNC_5
min,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
offset_to_bitmap,FUNC_9
search_bitmap,FUNC_10
spin_lock,FUNC_11
spin_unlock,FUNC_12
tree_search_offset,FUNC_13
trim_bitmaps,FUNC_14
block_group,VAR_3
total_trimmed,VAR_4
start,VAR_5
end,VAR_6
minlen,VAR_7
ctl,VAR_8
entry,VAR_9
ret,VAR_10
ret2,VAR_11
bytes,VAR_12
offset,VAR_13
next_bitmap,VAR_14
trim_entry,VAR_15
