BTRFS_FS_QUOTA_ENABLED,VAR_0
BTRFS_QGROUP_STATUS_FLAG_ON,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
btrfs_abort_transaction,FUNC_2
btrfs_clean_quota_tree,FUNC_3
btrfs_clean_tree_block,FUNC_4
btrfs_del_root,FUNC_5
btrfs_end_transaction,FUNC_6
btrfs_free_qgroup_config,FUNC_7
btrfs_free_tree_block,FUNC_8
btrfs_qgroup_wait_for_completion,FUNC_9
btrfs_start_transaction,FUNC_10
btrfs_tree_lock,FUNC_11
btrfs_tree_unlock,FUNC_12
clear_bit,FUNC_13
free_extent_buffer,FUNC_14
kfree,FUNC_15
list_del,FUNC_16
mutex_lock,FUNC_17
mutex_unlock,FUNC_18
spin_lock,FUNC_19
spin_unlock,FUNC_20
btrfs_quota_disable,FUNC_21
fs_info,VAR_2
quota_root,VAR_3
trans,VAR_4
ret,VAR_5
