ASSERT,FUNC_0
BTRFS_BLOCK_GROUP_DATA,VAR_0
BTRFS_BLOCK_GROUP_METADATA,VAR_1
CHUNK_ALLOC_NO_FORCE,VAR_2
ENOSPC,VAR_3
SZ_2M,VAR_4
btrfs_alloc_chunk,FUNC_1
btrfs_create_pending_block_groups,FUNC_2
btrfs_find_space_info,FUNC_3
btrfs_mixed_space_info,FUNC_4
check_system_chunk,FUNC_5
cond_resched,FUNC_6
force_metadata_allocation,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
should_alloc_chunk,FUNC_10
spin_lock,FUNC_11
spin_unlock,FUNC_12
btrfs_chunk_alloc,FUNC_13
trans,VAR_5
flags,VAR_6
force,VAR_7
fs_info,VAR_8
space_info,VAR_9
wait_for_alloc,VAR_10
should_alloc,VAR_11
ret,VAR_12
