BTRFS_I,FUNC_0
BTRFS_INODE_NOCOMPRESS,VAR_0
DIV_ROUND_UP,FUNC_1
ENOMEM,VAR_1
EXTENT_DEFRAG,VAR_2
EXTENT_DELALLOC,VAR_3
EXTENT_DELALLOC_NEW,VAR_4
EXTENT_DO_ACCOUNTING,VAR_5
EXTENT_LOCKED,VAR_6
FORCE_COMPRESS,VAR_7
GFP_KERNEL,VAR_8
INIT_LIST_HEAD,FUNC_2
PAGE_CLEAR_DIRTY,VAR_9
PAGE_END_WRITEBACK,VAR_10
PAGE_SET_ERROR,VAR_11
PAGE_SET_WRITEBACK,VAR_12
PAGE_SIZE,VAR_13
PAGE_UNLOCK,VAR_14
SZ_512K,VAR_15
async_cow_free,VAR_16
async_cow_start,VAR_17
async_cow_submit,VAR_18
atomic_add,FUNC_3
atomic_set,FUNC_4
btrfs_delalloc_helper,VAR_19
btrfs_init_work,FUNC_5
btrfs_queue_work,FUNC_6
btrfs_sb,FUNC_7
btrfs_test_opt,FUNC_8
chunks,VAR_20
extent_clear_unlock_delalloc,FUNC_9
ihold,FUNC_10
kvmalloc,FUNC_11
memalloc_nofs_restore,FUNC_12
memalloc_nofs_save,FUNC_13
min,FUNC_14
struct_size,FUNC_15
unlock_extent,FUNC_16
cow_file_range_async,FUNC_17
inode,VAR_21
locked_page,VAR_22
start,VAR_23
end,VAR_24
page_started,VAR_25
nr_written,VAR_26
write_flags,VAR_27
fs_info,VAR_28
ctx,VAR_29
async_chunk,VAR_30
nr_pages,VAR_31
cur_end,VAR_32
num_chunks,VAR_33
i,VAR_34
should_compress,VAR_35
nofs_flag,VAR_36
clear_bits,VAR_37
page_ops,VAR_38
