BTRFS_DELAYED_NODE_DEL_IREF,VAR_0
BTRFS_DELAYED_NODE_INODE_DIRTY,VAR_1
__btrfs_first_delayed_deletion_item,FUNC_0
__btrfs_first_delayed_insertion_item,FUNC_1
__btrfs_next_delayed_item,FUNC_2
btrfs_delayed_inode_release_metadata,FUNC_3
btrfs_delayed_item_release_metadata,FUNC_4
btrfs_release_delayed_inode,FUNC_5
btrfs_release_delayed_iref,FUNC_6
btrfs_release_delayed_item,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
test_bit,FUNC_10
__btrfs_kill_delayed_node,FUNC_11
delayed_node,VAR_2
root,VAR_3
fs_info,VAR_4
curr_item,VAR_5
prev_item,VAR_6
