BTRFS_I,FUNC_0
BTRFS_QGROUP_RSV_DATA,VAR_0
EXTENT_QGROUP_RESERVED,VAR_1
ULIST_ITER_INIT,FUNC_1
btrfs_qgroup_free_refroot,FUNC_2
clear_record_extent_bits,FUNC_3
extent_changeset_init,FUNC_4
extent_changeset_release,FUNC_5
max,FUNC_6
min,FUNC_7
round_down,FUNC_8
round_up,FUNC_9
ulist_next,FUNC_10
qgroup_free_reserved_data,FUNC_11
inode,VAR_2
reserved,VAR_3
start,VAR_4
len,VAR_5
root,VAR_6
unode,VAR_7
uiter,VAR_8
changeset,VAR_9
freed,VAR_10
ret,VAR_11
range_start,VAR_12
range_len,VAR_13
free_start,VAR_14
free_len,VAR_15
