BTRFS_FIRST_FREE_OBJECTID,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
add_pending_dir_move,FUNC_0
fs_path_alloc,FUNC_1
fs_path_free,FUNC_2
fs_path_len,FUNC_3
fs_path_reset,FUNC_4
get_first_ref,FUNC_5
get_inode_info,FUNC_6
is_ancestor,FUNC_7
is_waiting_for_move,FUNC_8
memcmp,FUNC_9
wait_for_parent_move,FUNC_10
sctx,VAR_3
parent_ref,VAR_4
is_orphan,VAR_5
ret,VAR_6
ino,VAR_7
ino_gen,VAR_8
parent_ino_before,VAR_9
parent_ino_after,VAR_10
path_before,VAR_11
path_after,VAR_12
len1,VAR_13
len2,VAR_14
parent_ino_after_gen,VAR_15
parent_ino_gen,VAR_16
