BTRFS_INODE_EXTREF_KEY,VAR_0
BTRFS_INODE_REF_KEY,VAR_1
ENOMEM,VAR_2
alloc_path_for_send,FUNC_0
btrfs_free_path,FUNC_1
btrfs_header_nritems,FUNC_2
btrfs_inode_extref_name_len,FUNC_3
btrfs_inode_extref_parent,FUNC_4
btrfs_item_key_to_cpu,FUNC_5
btrfs_item_ptr_offset,FUNC_6
btrfs_item_size_nr,FUNC_7
btrfs_next_leaf,FUNC_8
btrfs_search_slot,FUNC_9
check_ino_in_path,FUNC_10
fs_path_alloc,FUNC_11
fs_path_free,FUNC_12
get_inode_info,FUNC_13
is_ancestor,FUNC_14
root,VAR_3
ino1,VAR_4
ino1_gen,VAR_5
ino2,VAR_6
fs_path,VAR_7
free_fs_path,VAR_8
ret,VAR_9
path,VAR_10
key,VAR_11
leaf,VAR_12
slot,VAR_13
cur_offset,VAR_14
item_size,VAR_15
parent,VAR_16
parent_gen,VAR_17
ptr,VAR_18
extref,VAR_19
