BTRFS_CSUM_TREE_OBJECTID,VAR_0
BTRFS_DEV_TREE_OBJECTID,VAR_1
BTRFS_EXTENT_TREE_OBJECTID,VAR_2
BTRFS_FREE_SPACE_TREE_OBJECTID,VAR_3
BTRFS_FS_QUOTA_ENABLED,VAR_4
BTRFS_QUOTA_TREE_OBJECTID,VAR_5
BTRFS_ROOT_ITEM_KEY,VAR_6
BTRFS_ROOT_TRACK_DIRTY,VAR_7
BTRFS_UUID_TREE_OBJECTID,VAR_8
BUG_ON,FUNC_0
ENOENT,VAR_9
FREE_SPACE_TREE,VAR_10
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
btrfs_fs_compat_ro,FUNC_3
btrfs_init_devices_late,FUNC_4
btrfs_read_tree_root,FUNC_5
btrfs_warn,FUNC_6
set_bit,FUNC_7
btrfs_read_roots,FUNC_8
fs_info,VAR_11
tree_root,VAR_12
root,VAR_13
location,VAR_14
ret,VAR_15
