BTRFS_I,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
btrfs_add_nondir,FUNC_3
btrfs_aops,VAR_0
btrfs_btree_balance_dirty,FUNC_4
btrfs_end_transaction,FUNC_5
btrfs_extent_io_ops,VAR_1
btrfs_file_inode_operations,VAR_2
btrfs_file_operations,VAR_3
btrfs_find_free_ino,FUNC_6
btrfs_init_inode_security,FUNC_7
btrfs_ino,FUNC_8
btrfs_new_inode,FUNC_9
btrfs_sb,FUNC_10
btrfs_start_transaction,FUNC_11
btrfs_update_inode,FUNC_12
d_instantiate_new,FUNC_13
discard_new_inode,FUNC_14
inode_dec_link_count,FUNC_15
btrfs_create,FUNC_16
dir,VAR_4
dentry,VAR_5
mode,VAR_6
excl,VAR_7
fs_info,VAR_8
trans,VAR_9
root,VAR_10
inode,VAR_11
err,VAR_12
objectid,VAR_13
index,VAR_14
