BTRFS_FIRST_FREE_OBJECTID,VAR_0
BTRFS_INODE_ITEM_KEY,VAR_1
BTRFS_SUPER_MAGIC,VAR_2
ENOMEM,VAR_3
IS_ERR,FUNC_0
MAX_LFS_FILESIZE,VAR_4
PTR_ERR,FUNC_1
SB_ACTIVE,VAR_5
SB_I_CGROUPWB,VAR_6
SB_I_VERSION,VAR_7
SB_POSIXACL,VAR_8
btrfs_dentry_operations,VAR_9
btrfs_err,FUNC_2
btrfs_export_ops,VAR_10
btrfs_iget,FUNC_3
btrfs_sb,FUNC_4
btrfs_super_ops,VAR_11
btrfs_xattr_handlers,VAR_12
cleancache_init_fs,FUNC_5
close_ctree,FUNC_6
d_make_root,FUNC_7
open_ctree,FUNC_8
super_setup_bdi,FUNC_9
btrfs_fill_super,FUNC_10
sb,VAR_13
fs_devices,VAR_14
data,VAR_15
inode,VAR_16
fs_info,VAR_17
key,VAR_18
err,VAR_19
