BTRFS_DATA_RELOC_TREE_OBJECTID,VAR_0
BTRFS_I,FUNC_0
BTRFS_INODE_NODATASUM,VAR_1
BTRFS_WQ_ENDIO_DATA,VAR_2
BTRFS_WQ_ENDIO_FREE_SPACE,VAR_3
EXTENT_BIO_COMPRESSED,VAR_4
REQ_OP_WRITE,VAR_5
atomic_read,FUNC_1
bio_endio,FUNC_2
bio_op,FUNC_3
btrfs_bio_wq_end_io,FUNC_4
btrfs_csum_one_bio,FUNC_5
btrfs_is_free_space_inode,FUNC_6
btrfs_lookup_bio_sums,FUNC_7
btrfs_map_bio,FUNC_8
btrfs_sb,FUNC_9
btrfs_submit_bio_start,VAR_6
btrfs_submit_compressed_read,FUNC_10
btrfs_wq_submit_bio,FUNC_11
btrfs_submit_bio_hook,FUNC_12
inode,VAR_7
bio,VAR_8
mirror_num,VAR_9
bio_flags,VAR_10
fs_info,VAR_11
root,VAR_12
metadata,VAR_13
ret,VAR_14
skip_sum,VAR_15
async,VAR_16
