BTRFS_FEATURE_COMPAT_RO_SAFE_CLEAR,VAR_0
BTRFS_FEATURE_COMPAT_RO_SAFE_SET,VAR_1
BTRFS_FEATURE_COMPAT_SAFE_CLEAR,VAR_2
BTRFS_FEATURE_COMPAT_SAFE_SET,VAR_3
BTRFS_FEATURE_INCOMPAT_SAFE_CLEAR,VAR_4
BTRFS_FEATURE_INCOMPAT_SAFE_SET,VAR_5
COMMIT,VAR_6
EPERM,VAR_7
EROFS,VAR_8
FEAT_COMPAT,VAR_9
FEAT_COMPAT_RO,VAR_10
btrfs_info,FUNC_0
btrfs_set_pending,FUNC_1
get_features,FUNC_2
kstrtoul,FUNC_3
sb_rdonly,FUNC_4
set_features,FUNC_5
skip_spaces,FUNC_6
spin_lock,FUNC_7
spin_unlock,FUNC_8
to_btrfs_feature_attr,FUNC_9
to_fs_info,FUNC_10
wake_up_process,FUNC_11
btrfs_feature_attr_store,FUNC_12
kobj,VAR_11
a,VAR_12
buf,VAR_13
count,VAR_14
fs_info,VAR_15
fa,VAR_16
features,VAR_17
set,VAR_18
clear,VAR_19
val,VAR_20
ret,VAR_21
