BTRFS_MIXED_BACKREF_REV,VAR_0
BTRFS_TREE_LOG_OBJECTID,VAR_1
ERR_PTR,FUNC_0
EUCLEAN,VAR_2
EXTENT_BUFFER_STALE,VAR_3
GFP_NOFS,VAR_4
IS_ERR,FUNC_1
btrfs_clean_tree_block,FUNC_2
btrfs_err_rl,FUNC_3
btrfs_find_create_tree_block,FUNC_4
btrfs_header_owner,FUNC_5
btrfs_set_buffer_lockdep_class,FUNC_6
btrfs_set_header_backref_rev,FUNC_7
btrfs_set_header_bytenr,FUNC_8
btrfs_set_header_generation,FUNC_9
btrfs_set_header_level,FUNC_10
btrfs_set_header_owner,FUNC_11
btrfs_set_lock_blocking_write,FUNC_12
btrfs_tree_lock,FUNC_13
clear_bit,FUNC_14
current,VAR_5
free_extent_buffer,FUNC_15
memzero_extent_buffer,FUNC_16
set_extent_buffer_uptodate,FUNC_17
set_extent_dirty,FUNC_18
set_extent_new,FUNC_19
write_extent_buffer_chunk_tree_uuid,FUNC_20
write_extent_buffer_fsid,FUNC_21
btrfs_init_new_buffer,FUNC_22
trans,VAR_6
root,VAR_7
bytenr,VAR_8
level,VAR_9
owner,VAR_10
fs_info,VAR_11
buf,VAR_12
