BTRFS_I,FUNC_0
BTRFS_INODE_IN_DELALLOC_LIST,VAR_0
EXTENT_DEFRAG,VAR_1
EXTENT_DELALLOC,VAR_2
EXTENT_DELALLOC_NEW,VAR_3
WARN_ON,FUNC_1
btrfs_add_delalloc_inodes,FUNC_2
btrfs_is_free_space_inode,FUNC_3
btrfs_is_testing,FUNC_4
btrfs_mod_outstanding_extents,FUNC_5
btrfs_sb,FUNC_6
count_max_extents,FUNC_7
percpu_counter_add_batch,FUNC_8
spin_lock,FUNC_9
spin_unlock,FUNC_10
test_bit,FUNC_11
btrfs_set_delalloc_extent,FUNC_12
inode,VAR_4
state,VAR_5
bits,VAR_6
fs_info,VAR_7
root,VAR_8
len,VAR_9
num_extents,VAR_10
do_list,VAR_11
