EEXIST,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
ENOMEM,VAR_3
WARN_ON_ONCE,FUNC_0
btrfs_alloc_path,FUNC_1
btrfs_extend_item,FUNC_2
btrfs_free_path,FUNC_3
btrfs_insert_empty_item,FUNC_4
btrfs_item_ptr_offset,FUNC_5
btrfs_item_size_nr,FUNC_6
btrfs_mark_buffer_dirty,FUNC_7
btrfs_uuid_to_key,FUNC_8
btrfs_uuid_tree_lookup,FUNC_9
btrfs_warn,FUNC_10
cpu_to_le64,FUNC_11
write_extent_buffer,FUNC_12
btrfs_uuid_tree_add,FUNC_13
trans,VAR_4
uuid,VAR_5
type,VAR_6
subid_cpu,VAR_7
fs_info,VAR_8
uuid_root,VAR_9
ret,VAR_10
path,VAR_11
key,VAR_12
eb,VAR_13
slot,VAR_14
offset,VAR_15
subid_le,VAR_16
