BTRFS_NODEPTRS_PER_BLOCK,FUNC_0
BUG,FUNC_1
IS_ERR,FUNC_2
btrfs_header_bytenr,FUNC_3
btrfs_header_generation,FUNC_4
btrfs_header_level,FUNC_5
btrfs_header_nritems,FUNC_6
btrfs_header_owner,FUNC_7
btrfs_info,FUNC_8
btrfs_is_leaf,FUNC_9
btrfs_node_blockptr,FUNC_10
btrfs_node_key_to_cpu,FUNC_11
btrfs_node_ptr_generation,FUNC_12
btrfs_print_leaf,FUNC_13
extent_buffer_uptodate,FUNC_14
free_extent_buffer,FUNC_15
pr_info,FUNC_16
print_eb_refs_lock,FUNC_17
read_tree_block,FUNC_18
btrfs_print_tree,FUNC_19
c,VAR_0
follow,VAR_1
fs_info,VAR_2
i,VAR_3
nr,VAR_4
key,VAR_5
level,VAR_6
first_key,VAR_7
next,VAR_8
