BTRFS_TREE_LOG_OBJECTID,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
__setup_root,FUNC_2
btrfs_alloc_root,FUNC_3
btrfs_commit_super,FUNC_4
btrfs_err,FUNC_5
btrfs_handle_fs_error,FUNC_6
btrfs_recover_log_trees,FUNC_7
btrfs_super_log_root,FUNC_8
btrfs_super_log_root_level,FUNC_9
btrfs_warn,FUNC_10
extent_buffer_uptodate,FUNC_11
free_extent_buffer,FUNC_12
kfree,FUNC_13
read_tree_block,FUNC_14
sb_rdonly,FUNC_15
btrfs_replay_log,FUNC_16
fs_info,VAR_4
fs_devices,VAR_5
ret,VAR_6
log_tree_root,VAR_7
disk_super,VAR_8
bytenr,VAR_9
level,VAR_10
