CHUNK_ALLOC_FORCE,VAR_0
CHUNK_ALLOC_NO_FORCE,VAR_1
ENOSPC,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
btrfs_chunk_alloc,FUNC_2
btrfs_end_transaction,FUNC_3
btrfs_join_transaction,FUNC_4
btrfs_metadata_alloc_profile,FUNC_5
btrfs_run_delayed_iputs,FUNC_6
btrfs_run_delayed_items_nr,FUNC_7
btrfs_run_delayed_refs,FUNC_8
btrfs_wait_on_delayed_iputs,FUNC_9
calc_reclaim_items_nr,FUNC_10
may_commit_transaction,FUNC_11
shrink_delalloc,FUNC_12
trace_btrfs_flush_space,FUNC_13
flush_space,FUNC_14
fs_info,VAR_3
space_info,VAR_4
num_bytes,VAR_5
state,VAR_6
root,VAR_7
trans,VAR_8
nr,VAR_9
ret,VAR_10
