BTRFS_FS_STATE_ERROR,VAR_0
EIO,VAR_1
READ_ONCE,FUNC_0
TRANS_JOIN_NOLOCK,VAR_2
TRANS_STATE_BLOCKED,VAR_3
WARN_ON,FUNC_1
__TRANS_FREEZABLE,VAR_4
atomic_dec,FUNC_2
atomic_read,FUNC_3
btrfs_commit_transaction,FUNC_4
btrfs_create_pending_block_groups,FUNC_5
btrfs_put_transaction,FUNC_6
btrfs_run_delayed_iputs,FUNC_7
btrfs_trans_handle_cachep,VAR_5
btrfs_trans_release_chunk_metadata,FUNC_8
btrfs_trans_release_metadata,FUNC_9
cond_wake_up,FUNC_10
current,VAR_6
extwriter_counter_dec,FUNC_11
kmem_cache_free,FUNC_12
refcount_dec,FUNC_13
refcount_read,FUNC_14
sb_end_intwrite,FUNC_15
test_bit,FUNC_16
wake_up_process,FUNC_17
__btrfs_end_transaction,FUNC_18
trans,VAR_7
throttle,VAR_8
info,VAR_9
cur_trans,VAR_10
lock,VAR_11
err,VAR_12
