BTRFS_ADD_DELAYED_EXTENT,VAR_0
BTRFS_BLOCK_FLAG_FULL_BACKREF,VAR_1
BTRFS_TREE_LOG_OBJECTID,VAR_2
BTRFS_TREE_RELOC_OBJECTID,VAR_3
BUG_ON,FUNC_0
ENOMEM,VAR_4
ERR_CAST,FUNC_1
ERR_PTR,FUNC_2
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
SKINNY_METADATA,VAR_5
btrfs_add_delayed_tree_ref,FUNC_5
btrfs_alloc_delayed_extent_op,FUNC_6
btrfs_free_delayed_extent_op,FUNC_7
btrfs_free_reserved_extent,FUNC_8
btrfs_fs_incompat,FUNC_9
btrfs_init_generic_ref,FUNC_10
btrfs_init_new_buffer,FUNC_11
btrfs_init_tree_ref,FUNC_12
btrfs_is_testing,FUNC_13
btrfs_ref_tree_mod,FUNC_14
btrfs_reserve_extent,FUNC_15
btrfs_unuse_block_rsv,FUNC_16
btrfs_use_block_rsv,FUNC_17
free_extent_buffer,FUNC_18
memcpy,FUNC_19
memset,FUNC_20
btrfs_alloc_tree_block,FUNC_21
trans,VAR_6
root,VAR_7
parent,VAR_8
root_objectid,VAR_9
key,VAR_10
level,VAR_11
hint,VAR_12
empty_size,VAR_13
fs_info,VAR_14
ins,VAR_15
block_rsv,VAR_16
buf,VAR_17
extent_op,VAR_18
generic_ref,VAR_19
flags,VAR_20
ret,VAR_21
blocksize,VAR_22
skinny_metadata,VAR_23
